,A,B,circuit
10,23,67,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2376838231525905) q[9];
rx(0.2414765421575765) q[10];
rx(0.4522464052499267) q[11];
rx(0.3524259540718682) q[12];
rx(0.349813699602937) q[13];
rx(0.3735585916505256) q[14];
rx(0.310911521605042) q[15];
rx(0.4097411774364347) q[16];
rx(0.4137349386628919) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
11,23,69,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3027706642535039) q[9];
rx(0.2867011404732192) q[10];
rx(0.4641821967475803) q[11];
rx(0.2862081302643847) q[12];
rx(0.3733847943687595) q[13];
rx(0.3370581095118155) q[14];
rx(0.3280974830002256) q[15];
rx(0.457610176700121) q[16];
rx(0.3055799582701827) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
12,23,74,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3860473639047163) q[9];
rx(0.2794167159172724) q[10];
rx(0.4265692961086398) q[11];
rx(0.2972628151277282) q[12];
rx(0.3323786094472133) q[13];
rx(0.3223783522462463) q[14];
rx(0.3333575157037235) q[15];
rx(0.4089386734553715) q[16];
rx(0.3552433116788815) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
13,23,77,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2444849586316506) q[9];
rx(0.2383256196319984) q[10];
rx(0.4168145612323306) q[11];
rx(0.4677508030946818) q[12];
rx(0.5487911686012578) q[13];
rx(0.3416802131530321) q[14];
rx(0.3082939483594111) q[15];
rx(0.2769516327372607) q[16];
rx(0.29849974814817) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
14,23,81,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3328180632024943) q[9];
rx(0.2570377265301724) q[10];
rx(0.317338376438136) q[11];
rx(0.2427493515263165) q[12];
rx(0.6813548445220539) q[13];
rx(0.3572689152847718) q[14];
rx(0.4016785768003806) q[15];
rx(0.2708692531538728) q[16];
rx(0.2804775461315949) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
15,23,82,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3110740617667348) q[9];
rx(0.3154170926488717) q[10];
rx(0.3502844242465835) q[11];
rx(0.3915153036773319) q[12];
rx(0.5259818469581811) q[13];
rx(0.2868862460553389) q[14];
rx(0.3089289556823424) q[15];
rx(0.4278249992900328) q[16];
rx(0.2236797232643755) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
16,23,83,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2538243471876448) q[9];
rx(0.3031671109023228) q[10];
rx(0.4589995062676789) q[11];
rx(0.3776548758044544) q[12];
rx(0.3951217520681239) q[13];
rx(0.3362891098708144) q[14];
rx(0.3144488159096848) q[15];
rx(0.2600312510650727) q[16];
rx(0.4420558845139961) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
17,23,84,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3044932014541825) q[9];
rx(0.2099436098381225) q[10];
rx(0.5646394368313752) q[11];
rx(0.5291691311202508) q[12];
rx(0.3424970817415564) q[13];
rx(0.301221221146133) q[14];
rx(0.1928427992799297) q[15];
rx(0.2778623974180351) q[16];
rx(0.4189237747602072) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
18,23,85,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2644415823169956) q[9];
rx(0.2639206013821588) q[10];
rx(0.3507051507243038) q[11];
rx(0.2408826149129687) q[12];
rx(0.7637640140755384) q[13];
rx(0.3185848723569229) q[14];
rx(0.3483940102971692) q[15];
rx(0.2844418452253907) q[16];
rx(0.3064579622983446) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
19,23,93,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.194806327307333) q[9];
rx(0.3241079798882913) q[10];
rx(0.3477936031755714) q[11];
rx(0.5987754214553765) q[12];
rx(0.3884646828464644) q[13];
rx(0.3404431463667328) q[14];
rx(0.3044519545498567) q[15];
rx(0.3147388374284234) q[16];
rx(0.328010700571743) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
20,23,98,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3328239677955283) q[9];
rx(0.272379072172298) q[10];
rx(0.5209926960084845) q[11];
rx(0.3603124606216715) q[12];
rx(0.4713361535648288) q[13];
rx(0.2773664385014356) q[14];
rx(0.2690753024407266) q[15];
rx(0.352843048783044) q[16];
rx(0.2844635137017759) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
21,23,99,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2736156654406492) q[9];
rx(0.2328706242121071) q[10];
rx(0.3963874455243948) q[11];
rx(0.4060861534108447) q[12];
rx(0.4724530384295031) q[13];
rx(0.359440924423593) q[14];
rx(0.2688856895548094) q[15];
rx(0.3955318483608377) q[16];
rx(0.3363212642330541) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
22,23,104,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3181638375562552) q[9];
rx(0.2559294440770421) q[10];
rx(0.3553601996557891) q[11];
rx(0.2845220247474212) q[12];
rx(0.4695815722505431) q[13];
rx(0.2983196030484439) q[14];
rx(0.3387507703832314) q[15];
rx(0.3235426540690016) q[16];
rx(0.4974225478020649) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
23,23,106,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2443026460027289) q[9];
rx(0.327091759159394) q[10];
rx(0.3352267645457086) q[11];
rx(0.4338815213311333) q[12];
rx(0.4028196488263863) q[13];
rx(0.3755022744759208) q[14];
rx(0.2623824532716586) q[15];
rx(0.4008950319050716) q[16];
rx(0.3594905540717908) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
24,23,107,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.328579587532292) q[9];
rx(0.2783813924537304) q[10];
rx(0.4719583970828827) q[11];
rx(0.3404905343659624) q[12];
rx(0.358055700725744) q[13];
rx(0.265151741793948) q[14];
rx(0.4066864099788704) q[15];
rx(0.349613683431491) q[16];
rx(0.3426752062248721) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
25,23,109,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2856750767183856) q[9];
rx(0.3040803439629727) q[10];
rx(0.4466639558849755) q[11];
rx(0.349913736004257) q[12];
rx(0.371229949791286) q[13];
rx(0.2903346808843359) q[14];
rx(0.2162303559753291) q[15];
rx(0.3642104333841307) q[16];
rx(0.51325412098412) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
26,23,113,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.2613670350218245) q[9];
rx(0.2739591719051945) q[10];
rx(0.3762204794352778) q[11];
rx(0.31018544707152) q[12];
rx(0.3749247152592412) q[13];
rx(0.580098342834591) q[14];
rx(0.3164089834571059) q[15];
rx(0.3300048494138037) q[16];
rx(0.318423629191234) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
27,23,114,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2724451429527657) q[0];
rx(0.2262802327935041) q[1];
rx(0.5280954596204556) q[2];
rx(0.3421388104534197) q[3];
rx(0.4786677270620134) q[4];
rx(0.2163270185845532) q[5];
rx(0.3884797741009639) q[6];
rx(0.2827263310362986) q[7];
rx(0.4064321569858187) q[8];
rx(0.3050846434347154) q[9];
rx(0.2264524468763498) q[10];
rx(0.4060351608396518) q[11];
rx(0.3993551698961475) q[12];
rx(0.480579637141607) q[13];
rx(0.2912676113532196) q[14];
rx(0.3443611241964664) q[15];
rx(0.3795051104795295) q[16];
rx(0.3089517493721058) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
